

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 21 10:52:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K20
  5083   001B68  236E               	addwfc	(dtoa@d+2)& (0+255),f,b
  5084   001B6A  236F               	addwfc	(dtoa@d+3)& (0+255),f,b
  5085   001B6C                     l7092:
  5086                           
  5087                           ; BSR set to: 0
  5088                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 483:     if (!(pr
      +                          ec < 0)) {
  5089   001B6C  BE37               	btfsc	(_prec+1)^0,7,c
  5090   001B6E  EFBB  F00D         	goto	u5151
  5091   001B72  EFBD  F00D         	goto	u5150
  5092   001B76                     u5151:
  5093   001B76  EFBE  F00D         	goto	l7096
  5094   001B7A                     u5150:
  5095   001B7A                     
  5096                           ; BSR set to: 0
  5097                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 484:         flag
      +                          s &= ~(1 << 1);
  5098   001B7A  923C               	bcf	_flags^0,1,c
  5099   001B7C                     l7096:
  5100                           
  5101                           ; BSR set to: 0
  5102                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 487:     p = (0 <
      +                          = prec) ? prec : 1;
  5103   001B7C  BE37               	btfsc	(_prec+1)^0,7,c
  5104   001B7E  EFC5  F00D         	goto	u5160
  5105   001B82  EFC3  F00D         	goto	u5161
  5106   001B86                     u5161:
  5107   001B86  EFCB  F00D         	goto	l1821
  5108   001B8A                     u5160:
  5109   001B8A                     
  5110                           ; BSR set to: 0
  5111   001B8A  0E00               	movlw	0
  5112   001B8C  6F73               	movwf	(dtoa@p+1)& (0+255),b
  5113   001B8E  0E01               	movlw	1
  5114   001B90  6F72               	movwf	dtoa@p& (0+255),b
  5115   001B92  EFCF  F00D         	goto	l1823
  5116   001B96                     l1821:
  5117                           
  5118                           ; BSR set to: 0
  5119   001B96  C036  F072         	movff	_prec,dtoa@p
  5120   001B9A  C037  F073         	movff	_prec+1,dtoa@p+1
  5121   001B9E                     l1823:
  5122                           
  5123                           ; BSR set to: 0
  5124                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 488:     w = widt
      +                          h;
  5125   001B9E  C034  F074         	movff	_width,dtoa@w
  5126   001BA2  C035  F075         	movff	_width+1,dtoa@w+1
  5127   001BA6                     
  5128                           ; BSR set to: 0
  5129                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 489:     if (s
  5130   001BA6  5178               	movf	dtoa@s& (0+255),w,b
  5131   001BA8  A4D8               	btfss	status,2,c
  5132   001BAA  EFD9  F00D         	goto	u5171
  5133   001BAE  EFDB  F00D         	goto	u5170
  5134   001BB2                     u5171:
  5135   001BB2  EFE2  F00D         	goto	l7104
  5136   001BB6                     u5170:
  5137   001BB6                     
  5138                           ; BSR set to: 0
  5139   001BB6  A43C               	btfss	_flags^0,2,c
  5140   001BB8  EFE0  F00D         	goto	u5181
  5141   001BBC  EFE2  F00D         	goto	u5180
  5142   001BC0                     u5181:
  5143   001BC0  EFFB  F00D         	goto	l1824
  5144   001BC4                     u5180:
  5145   001BC4                     l7104:
  5146                           
  5147                           ; BSR set to: 0
  5148                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 493:     ) {;C:\P
      +                          rogram Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 494:         --w;
  5149   001BC4  0774               	decf	dtoa@w& (0+255),f,b
  5150   001BC6  A0D8               	btfss	status,0,c
  5151   001BC8  0775               	decf	(dtoa@w+1)& (0+255),f,b
  5152   001BCA                     
  5153                           ; BSR set to: 0
  5154                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 495:   s = s ? '-
      +                          ' : '+';
  5155   001BCA  5178               	movf	dtoa@s& (0+255),w,b
  5156   001BCC  A4D8               	btfss	status,2,c
  5157   001BCE  EFEB  F00D         	goto	u5191
  5158   001BD2  EFED  F00D         	goto	u5190
  5159   001BD6                     u5191:
  5160   001BD6  EFF3  F00D         	goto	l7110
  5161   001BDA                     u5190:
  5162   001BDA                     
  5163                           ; BSR set to: 0
  5164   001BDA  0E00               	movlw	0
  5165   001BDC  6F71               	movwf	(_dtoa$2892+1)& (0+255),b
  5166   001BDE  0E2B               	movlw	43
  5167   001BE0  6F70               	movwf	_dtoa$2892& (0+255),b
  5168   001BE2  EFF7  F00D         	goto	l7112
  5169   001BE6                     l7110:
  5170                           
  5171                           ; BSR set to: 0
  5172   001BE6  0E00               	movlw	0
  5173   001BE8  6F71               	movwf	(_dtoa$2892+1)& (0+255),b
  5174   001BEA  0E2D               	movlw	45
  5175   001BEC  6F70               	movwf	_dtoa$2892& (0+255),b
  5176   001BEE                     l7112:
  5177                           
  5178                           ; BSR set to: 0
  5179   001BEE  C070  F078         	movff	_dtoa$2892,dtoa@s
  5180                           
  5181                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 496:     }
  5182   001BF2  EF07  F00E         	goto	l7118
  5183   001BF6                     l1824:
  5184                           
  5185                           ; BSR set to: 0
  5186   001BF6  A63C               	btfss	_flags^0,3,c
  5187   001BF8  EF00  F00E         	goto	u5201
  5188   001BFC  EF02  F00E         	goto	u5200
  5189   001C00                     u5201:
  5190   001C00  EF07  F00E         	goto	l7118
  5191   001C04                     u5200:
  5192   001C04                     
  5193                           ; BSR set to: 0
  5194                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 499:         --w;
  5195   001C04  0774               	decf	dtoa@w& (0+255),f,b
  5196   001C06  A0D8               	btfss	status,0,c
  5197   001C08  0775               	decf	(dtoa@w+1)& (0+255),f,b
  5198   001C0A                     
  5199                           ; BSR set to: 0
  5200                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 500:   s = ' ';
  5201   001C0A  0E20               	movlw	32
  5202   001C0C  6F78               	movwf	dtoa@s& (0+255),b
  5203   001C0E                     l7118:
  5204                           
  5205                           ; BSR set to: 0
  5206                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 505:     i = size
      +                          of(dbuf) - 1;
  5207   001C0E  0E00               	movlw	0
  5208   001C10  6F77               	movwf	(dtoa@i+1)& (0+255),b
  5209   001C12  0E1F               	movlw	31
  5210   001C14  6F76               	movwf	dtoa@i& (0+255),b
  5211   001C16                     
  5212                           ; BSR set to: 0
  5213                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 506:     dbuf[i] 
      +                          = '\0';
  5214   001C16  0E00               	movlw	0
  5215   001C18  0101               	movlb	1	; () banked
  5216   001C1A  6F2B               	movwf	(_dbuf+31)& (0+255),b
  5217                           
  5218                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  5219   001C1C  EF55  F00E         	goto	l7132
  5220   001C20                     l7122:
  5221                           
  5222                           ; BSR set to: 0
  5223                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 511:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 512:         --i;
  5224   001C20  0776               	decf	dtoa@i& (0+255),f,b
  5225   001C22  A0D8               	btfss	status,0,c
  5226   001C24  0777               	decf	(dtoa@i+1)& (0+255),f,b
  5227   001C26                     
  5228                           ; BSR set to: 0
  5229                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 513:         dbuf
      +                          [i] = (char)((int)'0' + abs(d % 10));
  5230   001C26  0E0C               	movlw	low _dbuf
  5231   001C28  2576               	addwf	dtoa@i& (0+255),w,b
  5232   001C2A  6ED9               	movwf	fsr2l,c
  5233   001C2C  0E01               	movlw	high _dbuf
  5234   001C2E  2177               	addwfc	(dtoa@i+1)& (0+255),w,b
  5235   001C30  6EDA               	movwf	fsr2h,c
  5236   001C32  C06C  F01A         	movff	dtoa@d,___almod@dividend
  5237   001C36  C06D  F01B         	movff	dtoa@d+1,___almod@dividend+1
  5238   001C3A  C06E  F01C         	movff	dtoa@d+2,___almod@dividend+2
  5239   001C3E  C06F  F01D         	movff	dtoa@d+3,___almod@dividend+3
  5240   001C42  0E0A               	movlw	10
  5241   001C44  6E1E               	movwf	___almod@divisor^0,c
  5242   001C46  0E00               	movlw	0
  5243   001C48  6E1F               	movwf	(___almod@divisor+1)^0,c
  5244   001C4A  0E00               	movlw	0
  5245   001C4C  6E20               	movwf	(___almod@divisor+2)^0,c
  5246   001C4E  0E00               	movlw	0
  5247   001C50  6E21               	movwf	(___almod@divisor+3)^0,c
  5248   001C52  ECD6  F014         	call	___almod	;wreg free
  5249   001C56  C01A  F024         	movff	?___almod,abs@a
  5250   001C5A  C01B  F025         	movff	?___almod+1,abs@a+1
  5251   001C5E  EC1B  F01C         	call	_abs	;wreg free
  5252   001C62  5024               	movf	?_abs^0,w,c
  5253   001C64  0F30               	addlw	48
  5254   001C66  6EDF               	movwf	indf2,c
  5255   001C68                     
  5256                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 514:         --p;
  5257   001C68  0100               	movlb	0	; () banked
  5258   001C6A  0772               	decf	dtoa@p& (0+255),f,b
  5259   001C6C  A0D8               	btfss	status,0,c
  5260   001C6E  0773               	decf	(dtoa@p+1)& (0+255),f,b
  5261   001C70                     
  5262                           ; BSR set to: 0
  5263                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 515:         --w;
  5264   001C70  0774               	decf	dtoa@w& (0+255),f,b
  5265   001C72  A0D8               	btfss	status,0,c
  5266   001C74  0775               	decf	(dtoa@w+1)& (0+255),f,b
  5267   001C76                     
  5268                           ; BSR set to: 0
  5269                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 516:         d = 
      +                          d / 10;
  5270   001C76  C06C  F01A         	movff	dtoa@d,___aldiv@dividend
  5271   001C7A  C06D  F01B         	movff	dtoa@d+1,___aldiv@dividend+1
  5272   001C7E  C06E  F01C         	movff	dtoa@d+2,___aldiv@dividend+2
  5273   001C82  C06F  F01D         	movff	dtoa@d+3,___aldiv@dividend+3
  5274   001C86  0E0A               	movlw	10
  5275   001C88  6E1E               	movwf	___aldiv@divisor^0,c
  5276   001C8A  0E00               	movlw	0
  5277   001C8C  6E1F               	movwf	(___aldiv@divisor+1)^0,c
  5278   001C8E  0E00               	movlw	0
  5279   001C90  6E20               	movwf	(___aldiv@divisor+2)^0,c
  5280   001C92  0E00               	movlw	0
  5281   001C94  6E21               	movwf	(___aldiv@divisor+3)^0,c
  5282   001C96  ECD2  F013         	call	___aldiv	;wreg free
  5283   001C9A  C01A  F06C         	movff	?___aldiv,dtoa@d
  5284   001C9E  C01B  F06D         	movff	?___aldiv+1,dtoa@d+1
  5285   001CA2  C01C  F06E         	movff	?___aldiv+2,dtoa@d+2
  5286   001CA6  C01D  F06F         	movff	?___aldiv+3,dtoa@d+3
  5287   001CAA                     l7132:
  5288                           
  5289                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 507:     while (!
      +                          (i < 1) && (d || (0 < p)
  5290   001CAA  0100               	movlb	0	; () banked
  5291   001CAC  BF77               	btfsc	(dtoa@i+1)& (0+255),7,b
  5292   001CAE  EF61  F00E         	goto	u5211
  5293   001CB2  5177               	movf	(dtoa@i+1)& (0+255),w,b
  5294   001CB4  E108               	bnz	u5210
  5295   001CB6  0576               	decf	dtoa@i& (0+255),w,b
  5296   001CB8  A0D8               	btfss	status,0,c
  5297   001CBA  EF61  F00E         	goto	u5211
  5298   001CBE  EF63  F00E         	goto	u5210
  5299   001CC2                     u5211:
  5300   001CC2  EF8F  F00E         	goto	l7142
  5301   001CC6                     u5210:
  5302   001CC6                     
  5303                           ; BSR set to: 0
  5304   001CC6  516C               	movf	dtoa@d& (0+255),w,b
  5305   001CC8  116D               	iorwf	(dtoa@d+1)& (0+255),w,b
  5306   001CCA  116E               	iorwf	(dtoa@d+2)& (0+255),w,b
